customer_id,age,gender,location_country,subscription_type,subscription_duration_days,monthly_revenue,login_frequency,feature_usage_count,session_duration_avg,page_views_total,support_tickets_count,support_tickets_avg_resolution_days,payment_failures_count,days_since_last_payment,email_opens_count,email_clicks_count,churn_probability,churn_date,cancellation_reason,final_billing_amount,retention_offer_accepted,post_churn_support_contacts
CUST_000001,40.0,F,FR,Basic,107,32.11103572021701,11,3,10.413517752073492,29,0,0.0,0,37,6,0,0.0,,,,,0
CUST_000002,33.0,F,US,Basic,248,23.305834411096154,27,16,35.76440575689215,74,1,2.6711773989466887,0,9,0,0,0.0,,,,,0
CUST_000003,42.0,M,DE,Premium,189,87.48430882205285,13,7,94.71038164509072,60,0,0.0,0,1,1,0,0.0,,,,,0
CUST_000004,53.0,Other,US,Basic,174,28.6211785673227,10,9,1.385933912201415,36,0,0.0,0,48,2,0,0.0,,,,,0
CUST_000005,32.0,F,US,Enterprise,78,225.0431166014713,11,3,10.66532002861832,23,0,0.0,0,31,0,0,0.0,,,,,0
CUST_000006,32.0,M,UK,Basic,331,23.64071383479922,32,15,91.39206257603794,96,1,0.960576951701103,1,21,4,0,0.0,,,,,0
CUST_000007,53.0,M,US,Enterprise,114,195.762068828414,12,5,,39,1,2.110300017323052,0,40,5,0,0.0,,,,,0
CUST_000008,44.0,M,DE,Premium,696,74.08097552493795,25,13,4.089100207155997,96,1,9.559999521241155,0,3,2,1,0.0,,,,,0
CUST_000009,29.0,M,DE,Basic,180,30.882047630487584,12,12,20.55517762313852,47,1,0.5676620190547181,0,27,1,0,0.0,,,,,0
CUST_000010,41.0,M,CA,Enterprise,24,220.3888914755178,10,6,5.044721582118768,27,0,0.0,0,17,2,0,0.0,,,,,0
CUST_000011,29.0,M,US,Basic,202,24.651684593626527,17,13,4.7231460698847485,68,2,2.8594944654910126,0,30,9,3,1.0,1706400000000000000,Price,22.508522875053096,False,1
CUST_000012,29.0,M,US,Premium,70,67.1033334090964,12,2,23.63380041354172,25,1,,0,23,3,1,0.0,,,,,0
CUST_000013,37.0,M,UK,Basic,208,23.05294053566336,17,10,21.29998168569804,58,0,0.0,0,6,2,0,0.0,,,,,0
